state,county,id,state_id
Alabama,Autauga,01001,1
Alabama,Baldwin,01003,1
Alabama,Barbour,01005,1
Alabama,Bibb,01007,1
Alabama,Blount,01009,1
Alabama,Bullock,01011,1
Alabama,Butler,01013,1
Alabama,Calhoun,01015,1
Alabama,Chambers,01017,1
Alabama,Cherokee,01019,1
Alabama,Chilton,01021,1
Alabama,Choctaw,01023,1
Alabama,Clarke,01025,1
Alabama,Clay,01027,1
Alabama,Cleburne,01029,1
Alabama,Coffee,01031,1
Alabama,Colbert,01033,1
Alabama,Conecuh,01035,1
Alabama,Coosa,01037,1
Alabama,Covington,01039,1
Alabama,Crenshaw,01041,1
Alabama,Cullman,01043,1
Alabama,Dale,01045,1
Alabama,Dallas,01047,1
Alabama,De Kalb,01049,1
Alabama,Elmore,01051,1
Alabama,Escambia,01053,1
Alabama,Etowah,01055,1
Alabama,Fayette,01057,1
Alabama,Franklin,01059,1
Alabama,Geneva,01061,1
Alabama,Greene,01063,1
Alabama,Hale,01065,1
Alabama,Henry,01067,1
Alabama,Houston,01069,1
Alabama,Jackson,01071,1
Alabama,Jefferson,01073,1
Alabama,Lamar,01075,1
Alabama,Lauderdale,01077,1
Alabama,Lawrence,01079,1
Alabama,Lee,01081,1
Alabama,Limestone,01083,1
Alabama,Lowndes,01085,1
Alabama,Macon,01087,1
Alabama,Madison,01089,1
Alabama,Marengo,01091,1
Alabama,Marion,01093,1
Alabama,Marshall,01095,1
Alabama,Mobile,01097,1
Alabama,Monroe,01099,1
Alabama,Montgomery,01101,1
Alabama,Morgan,01103,1
Alabama,Perry,01105,1
Alabama,Pickens,01107,1
Alabama,Pike,01109,1
Alabama,Randolph,01111,1
Alabama,Russell,01113,1
Alabama,St Clair,01115,1
Alabama,Shelby,01117,1
Alabama,Sumter,01119,1
Alabama,Talladega,01121,1
Alabama,Tallapoosa,01123,1
Alabama,Tuscaloosa,01125,1
Alabama,Walker,01127,1
Alabama,Washington,01129,1
Alabama,Wilcox,01131,1
Alabama,Winston,01133,1
Alaska,Aleutians East,02013,2
Alaska,Aleutians West,02016,2
Alaska,Anchorage,02020,2
Alaska,Bethel,02050,2
Alaska,Bristol Bay,02060,2
Alaska,Denali,02068,2
Alaska,Dillingham,02070,2
Alaska,Fairbanks North Star,02090,2
Alaska,Haines,02100,2
Alaska,Juneau,02110,2
Alaska,Kenai Peninsula,02122,2
Alaska,Ketchikan Gateway,02130,2
Alaska,Kodiak Island,02150,2
Alaska,Lake and Peninsula,02164,2
Alaska,Matanuska Susitna,02170,2
Alaska,Nome,02180,2
Alaska,North Slope,02185,2
Alaska,Northwest Arctic,02188,2
Alaska,Prince Wales Ketchikan,02201,2
Alaska,Sitka,02220,2
Alaska,Skagway Hoonah Angoon,02232,2
Alaska,Southeast Fairbanks,02240,2
Alaska,Valdez Cordova,02261,2
Alaska,Wade Hampton,02270,2
Alaska,Wrangell Petersburg,02280,2
Alaska,Yakutat,02282,2
Alaska,Yukon Koyukuk,02290,2
Arizona,Apache,04001,4
Arizona,Cochise,04003,4
Arizona,Coconino,04005,4
Arizona,Gila,04007,4
Arizona,Graham,04009,4
Arizona,Greenlee,04011,4
Arizona,La Paz,04012,4
Arizona,Maricopa,04013,4
Arizona,Mohave,04015,4
Arizona,Navajo,04017,4
Arizona,Pima,04019,4
Arizona,Pinal,04021,4
Arizona,Santa Cruz,04023,4
Arizona,Yavapai,04025,4
Arizona,Yuma,04027,4
Arkansas,Arkansas,05001,5
Arkansas,Ashley,05003,5
Arkansas,Baxter,05005,5
Arkansas,Benton,05007,5
Arkansas,Boone,05009,5
Arkansas,Bradley,05011,5
Arkansas,Calhoun,05013,5
Arkansas,Carroll,05015,5
Arkansas,Chicot,05017,5
Arkansas,Clark,05019,5
Arkansas,Clay,05021,5
Arkansas,Cleburne,05023,5
Arkansas,Cleveland,05025,5
Arkansas,Columbia,05027,5
Arkansas,Conway,05029,5
Arkansas,Craighead,05031,5
Arkansas,Crawford,05033,5
Arkansas,Crittenden,05035,5
Arkansas,Cross,05037,5
Arkansas,Dallas,05039,5
Arkansas,Desha,05041,5
Arkansas,Drew,05043,5
Arkansas,Faulkner,05045,5
Arkansas,Franklin,05047,5
Arkansas,Fulton,05049,5
Arkansas,Garland,05051,5
Arkansas,Grant,05053,5
Arkansas,Greene,05055,5
Arkansas,Hempstead,05057,5
Arkansas,Hot Spring,05059,5
Arkansas,Howard,05061,5
Arkansas,Independence,05063,5
Arkansas,Izard,05065,5
Arkansas,Jackson,05067,5
Arkansas,Jefferson,05069,5
Arkansas,Johnson,05071,5
Arkansas,Lafayette,05073,5
Arkansas,Lawrence,05075,5
Arkansas,Lee,05077,5
Arkansas,Lincoln,05079,5
Arkansas,Little River,05081,5
Arkansas,Logan,05083,5
Arkansas,Lonoke,05085,5
Arkansas,Madison,05087,5
Arkansas,Marion,05089,5
Arkansas,Miller,05091,5
Arkansas,Mississippi,05093,5
Arkansas,Monroe,05095,5
Arkansas,Nevada,05099,5
Arkansas,Newton,05101,5
Arkansas,Ouachita,05103,5
Arkansas,Perry,05105,5
Arkansas,Phillips,05107,5
Arkansas,Pike,05109,5
Arkansas,Poinsett,05111,5
Arkansas,Polk,05113,5
Arkansas,Pope,05115,5
Arkansas,Prairie,05117,5
Arkansas,Pulaski,05119,5
Arkansas,Randolph,05121,5
Arkansas,St Francis,05123,5
Arkansas,Saline,05125,5
Arkansas,Scott,05127,5
Arkansas,Searcy,05129,5
Arkansas,Sebastian,05131,5
Arkansas,Sevier,05133,5
Arkansas,Sharp,05135,5
Arkansas,Stone,05137,5
Arkansas,Union,05139,5
Arkansas,Van Buren,05141,5
Arkansas,Washington,05143,5
Arkansas,White,05145,5
Arkansas,Woodruff,05147,5
Arkansas,Yell,05149,5
California,Alameda,06001,6
California,Alpine,06003,6
California,Amador,06005,6
California,Butte,06007,6
California,Calaveras,06009,6
California,Colusa,06011,6
California,Contra Costa,06013,6
California,Del Norte,06015,6
California,El Dorado,06017,6
California,Fresno,06019,6
California,Glenn,06021,6
California,Humboldt,06023,6
California,Imperial,06025,6
California,Inyo,06027,6
California,Kern,06029,6
California,Kings,06031,6
California,Lake,06033,6
California,Lassen,06035,6
California,Los Angeles,06037,6
California,Madera,06039,6
California,Marin,06041,6
California,Mariposa,06043,6
California,Mendocino,06045,6
California,Merced,06047,6
California,Modoc,06049,6
California,Mono,06051,6
California,Monterey,06053,6
California,Napa,06055,6
California,Nevada,06057,6
California,Orange,06059,6
California,Placer,06061,6
California,Plumas,06063,6
California,Riverside,06065,6
California,Sacramento,06067,6
California,San Benito,06069,6
California,San Bernardino,06071,6
California,San Diego,06073,6
California,San Francisco,06075,6
California,San Joaquin,06077,6
California,San Luis Obispo,06079,6
California,San Mateo,06081,6
California,Santa Barbara,06083,6
California,Santa Clara,06085,6
California,Santa Cruz,06087,6
California,Shasta,06089,6
California,Sierra,06091,6
California,Siskiyou,06093,6
California,Solano,06095,6
California,Sonoma,06097,6
California,Stanislaus,06099,6
California,Sutter,06101,6
California,Tehama,06103,6
California,Trinity,06105,6
California,Tulare,06107,6
California,Tuolumne,06109,6
California,Ventura,06111,6
California,Yolo,06113,6
California,Yuba,06115,6
Colorado,Adams,08001,8
Colorado,Alamosa,08003,8
Colorado,Arapahoe,08005,8
Colorado,Archuleta,08007,8
Colorado,Baca,08009,8
Colorado,Bent,08011,8
Colorado,Boulder,08013,8
Colorado,Broomfield,08014,8
Colorado,Chaffee,08015,8
Colorado,Cheyenne,08017,8
Colorado,Clear Creek,08019,8
Colorado,Conejos,08021,8
Colorado,Costilla,08023,8
Colorado,Crowley,08025,8
Colorado,Custer,08027,8
Colorado,Delta,08029,8
Colorado,Denver,08031,8
Colorado,Dolores,08033,8
Colorado,Douglas,08035,8
Colorado,Eagle,08037,8
Colorado,Elbert,08039,8
Colorado,El Paso,08041,8
Colorado,Fremont,08043,8
Colorado,Garfield,08045,8
Colorado,Gilpin,08047,8
Colorado,Grand,08049,8
Colorado,Gunnison,08051,8
Colorado,Hinsdale,08053,8
Colorado,Huerfano,08055,8
Colorado,Jackson,08057,8
Colorado,Jefferson,08059,8
Colorado,Kiowa,08061,8
Colorado,Kit Carson,08063,8
Colorado,Lake,08065,8
Colorado,La Plata,08067,8
Colorado,Larimer,08069,8
Colorado,Las Animas,08071,8
Colorado,Lincoln,08073,8
Colorado,Logan,08075,8
Colorado,Mesa,08077,8
Colorado,Mineral,08079,8
Colorado,Moffat,08081,8
Colorado,Montezuma,08083,8
Colorado,Montrose,08085,8
Colorado,Morgan,08087,8
Colorado,Otero,08089,8
Colorado,Ouray,08091,8
Colorado,Park,08093,8
Colorado,Phillips,08095,8
Colorado,Pitkin,08097,8
Colorado,Prowers,08099,8
Colorado,Pueblo,08101,8
Colorado,Rio Blanco,08103,8
Colorado,Rio Grande,08105,8
Colorado,Routt,08107,8
Colorado,Saguache,08109,8
Colorado,San Juan,08111,8
Colorado,San Miguel,08113,8
Colorado,Sedgwick,08115,8
Colorado,Summit,08117,8
Colorado,Teller,08119,8
Colorado,Washington,08121,8
Colorado,Weld,08123,8
Colorado,Yuma,08125,8
Connecticut,Fairfield,09001,9
Connecticut,Hartford,09003,9
Connecticut,Litchfield,09005,9
Connecticut,Middlesex,09007,9
Connecticut,New Haven,09009,9
Connecticut,New London,09011,9
Connecticut,Tolland,09013,9
Connecticut,Windham,09015,9
Delaware,Kent,10001,10
Delaware,New Castle,10003,10
Delaware,Sussex,10005,10
District of Columbia,District of Columbia,11001,11
District of Columbia,Montgomery,11031,11
Florida,Alachua,12001,12
Florida,Baker,12003,12
Florida,Bay,12005,12
Florida,Bradford,12007,12
Florida,Brevard,12009,12
Florida,Broward,12011,12
Florida,Calhoun,12013,12
Florida,Charlotte,12015,12
Florida,Citrus,12017,12
Florida,Clay,12019,12
Florida,Collier,12021,12
Florida,Columbia,12023,12
Florida,De Soto,12027,12
Florida,Dixie,12029,12
Florida,Duval,12031,12
Florida,Escambia,12033,12
Florida,Flagler,12035,12
Florida,Franklin,12037,12
Florida,Gadsden,12039,12
Florida,Gilchrist,12041,12
Florida,Glades,12043,12
Florida,Gulf,12045,12
Florida,Hamilton,12047,12
Florida,Hardee,12049,12
Florida,Hendry,12051,12
Florida,Hernando,12053,12
Florida,Highlands,12055,12
Florida,Hillsborough,12057,12
Florida,Holmes,12059,12
Florida,Indian River,12061,12
Florida,Jackson,12063,12
Florida,Jefferson,12065,12
Florida,Lafayette,12067,12
Florida,Lake,12069,12
Florida,Lee,12071,12
Florida,Leon,12073,12
Florida,Levy,12075,12
Florida,Liberty,12077,12
Florida,Madison,12079,12
Florida,Manatee,12081,12
Florida,Marion,12083,12
Florida,Martin,12085,12
Florida,Miami-Dade,12086,12
Florida,Monroe,12087,12
Florida,Nassau,12089,12
Florida,Okaloosa,12091,12
Florida,Okeechobee,12093,12
Florida,Orange,12095,12
Florida,Osceola,12097,12
Florida,Palm Beach,12099,12
Florida,Pasco,12101,12
Florida,Pinellas,12103,12
Florida,Polk,12105,12
Florida,Putnam,12107,12
Florida,St Johns,12109,12
Florida,St Lucie,12111,12
Florida,Santa Rosa,12113,12
Florida,Sarasota,12115,12
Florida,Seminole,12117,12
Florida,Sumter,12119,12
Florida,Suwannee,12121,12
Florida,Taylor,12123,12
Florida,Union,12125,12
Florida,Volusia,12127,12
Florida,Wakulla,12129,12
Florida,Walton,12131,12
Florida,Washington,12133,12
Georgia,Appling,13001,13
Georgia,Atkinson,13003,13
Georgia,Bacon,13005,13
Georgia,Baker,13007,13
Georgia,Baldwin,13009,13
Georgia,Banks,13011,13
Georgia,Barrow,13013,13
Georgia,Bartow,13015,13
Georgia,Ben Hill,13017,13
Georgia,Berrien,13019,13
Georgia,Bibb,13021,13
Georgia,Bleckley,13023,13
Georgia,Brantley,13025,13
Georgia,Brooks,13027,13
Georgia,Bryan,13029,13
Georgia,Bulloch,13031,13
Georgia,Burke,13033,13
Georgia,Butts,13035,13
Georgia,Calhoun,13037,13
Georgia,Camden,13039,13
Georgia,Candler,13043,13
Georgia,Carroll,13045,13
Georgia,Catoosa,13047,13
Georgia,Charlton,13049,13
Georgia,Chatham,13051,13
Georgia,Chattahoochee,13053,13
Georgia,Chattooga,13055,13
Georgia,Cherokee,13057,13
Georgia,Clarke,13059,13
Georgia,Clay,13061,13
Georgia,Clayton,13063,13
Georgia,Clinch,13065,13
Georgia,Cobb,13067,13
Georgia,Coffee,13069,13
Georgia,Colquitt,13071,13
Georgia,Columbia,13073,13
Georgia,Cook,13075,13
Georgia,Coweta,13077,13
Georgia,Crawford,13079,13
Georgia,Crisp,13081,13
Georgia,Dade,13083,13
Georgia,Dawson,13085,13
Georgia,Decatur,13087,13
Georgia,De Kalb,13089,13
Georgia,Dodge,13091,13
Georgia,Dooly,13093,13
Georgia,Dougherty,13095,13
Georgia,Douglas,13097,13
Georgia,Early,13099,13
Georgia,Echols,13101,13
Georgia,Effingham,13103,13
Georgia,Elbert,13105,13
Georgia,Emanuel,13107,13
Georgia,Evans,13109,13
Georgia,Fannin,13111,13
Georgia,Fayette,13113,13
Georgia,Floyd,13115,13
Georgia,Forsyth,13117,13
Georgia,Franklin,13119,13
Georgia,Fulton,13121,13
Georgia,Gilmer,13123,13
Georgia,Glascock,13125,13
Georgia,Glynn,13127,13
Georgia,Gordon,13129,13
Georgia,Grady,13131,13
Georgia,Greene,13133,13
Georgia,Gwinnett,13135,13
Georgia,Habersham,13137,13
Georgia,Hall,13139,13
Georgia,Hancock,13141,13
Georgia,Haralson,13143,13
Georgia,Harris,13145,13
Georgia,Hart,13147,13
Georgia,Heard,13149,13
Georgia,Henry,13151,13
Georgia,Houston,13153,13
Georgia,Irwin,13155,13
Georgia,Jackson,13157,13
Georgia,Jasper,13159,13
Georgia,Jeff Davis,13161,13
Georgia,Jefferson,13163,13
Georgia,Jenkins,13165,13
Georgia,Johnson,13167,13
Georgia,Jones,13169,13
Georgia,Lamar,13171,13
Georgia,Lanier,13173,13
Georgia,Laurens,13175,13
Georgia,Lee,13177,13
Georgia,Liberty,13179,13
Georgia,Lincoln,13181,13
Georgia,Long,13183,13
Georgia,Lowndes,13185,13
Georgia,Lumpkin,13187,13
Georgia,McDuffie,13189,13
Georgia,McIntosh,13191,13
Georgia,Macon,13193,13
Georgia,Madison,13195,13
Georgia,Marion,13197,13
Georgia,Meriwether,13199,13
Georgia,Miller,13201,13
Georgia,Mitchell,13205,13
Georgia,Monroe,13207,13
Georgia,Montgomery,13209,13
Georgia,Morgan,13211,13
Georgia,Murray,13213,13
Georgia,Muscogee,13215,13
Georgia,Newton,13217,13
Georgia,Oconee,13219,13
Georgia,Oglethorpe,13221,13
Georgia,Paulding,13223,13
Georgia,Peach,13225,13
Georgia,Pickens,13227,13
Georgia,Pierce,13229,13
Georgia,Pike,13231,13
Georgia,Polk,13233,13
Georgia,Pulaski,13235,13
Georgia,Putnam,13237,13
Georgia,Quitman,13239,13
Georgia,Rabun,13241,13
Georgia,Randolph,13243,13
Georgia,Richmond,13245,13
Georgia,Rockdale,13247,13
Georgia,Schley,13249,13
Georgia,Screven,13251,13
Georgia,Seminole,13253,13
Georgia,Spalding,13255,13
Georgia,Stephens,13257,13
Georgia,Stewart,13259,13
Georgia,Sumter,13261,13
Georgia,Talbot,13263,13
Georgia,Taliaferro,13265,13
Georgia,Tattnall,13267,13
Georgia,Taylor,13269,13
Georgia,Telfair,13271,13
Georgia,Terrell,13273,13
Georgia,Thomas,13275,13
Georgia,Tift,13277,13
Georgia,Toombs,13279,13
Georgia,Towns,13281,13
Georgia,Treutlen,13283,13
Georgia,Troup,13285,13
Georgia,Turner,13287,13
Georgia,Twiggs,13289,13
Georgia,Union,13291,13
Georgia,Upson,13293,13
Georgia,Walker,13295,13
Georgia,Walton,13297,13
Georgia,Ware,13299,13
Georgia,Warren,13301,13
Georgia,Washington,13303,13
Georgia,Wayne,13305,13
Georgia,Webster,13307,13
Georgia,Wheeler,13309,13
Georgia,White,13311,13
Georgia,Whitfield,13313,13
Georgia,Wilcox,13315,13
Georgia,Wilkes,13317,13
Georgia,Wilkinson,13319,13
Georgia,Worth,13321,13
Hawaii,Hawaii,15001,15
Hawaii,Honolulu,15003,15
Hawaii,Kauai,15007,15
Hawaii,Maui,15009,15
Idaho,Ada,16001,16
Idaho,Adams,16003,16
Idaho,Bannock,16005,16
Idaho,Bear Lake,16007,16
Idaho,Benewah,16009,16
Idaho,Bingham,16011,16
Idaho,Blaine,16013,16
Idaho,Boise,16015,16
Idaho,Bonner,16017,16
Idaho,Bonneville,16019,16
Idaho,Boundary,16021,16
Idaho,Butte,16023,16
Idaho,Camas,16025,16
Idaho,Canyon,16027,16
Idaho,Caribou,16029,16
Idaho,Cassia,16031,16
Idaho,Clark,16033,16
Idaho,Clearwater,16035,16
Idaho,Custer,16037,16
Idaho,Elmore,16039,16
Idaho,Franklin,16041,16
Idaho,Fremont,16043,16
Idaho,Gem,16045,16
Idaho,Gooding,16047,16
Idaho,Idaho,16049,16
Idaho,Jefferson,16051,16
Idaho,Jerome,16053,16
Idaho,Kootenai,16055,16
Idaho,Latah,16057,16
Idaho,Lemhi,16059,16
Idaho,Lewis,16061,16
Idaho,Lincoln,16063,16
Idaho,Madison,16065,16
Idaho,Minidoka,16067,16
Idaho,Nez Perce,16069,16
Idaho,Oneida,16071,16
Idaho,Owyhee,16073,16
Idaho,Payette,16075,16
Idaho,Power,16077,16
Idaho,Shoshone,16079,16
Idaho,Teton,16081,16
Idaho,Twin Falls,16083,16
Idaho,Valley,16085,16
Idaho,Washington,16087,16
Illinois,Adams,17001,17
Illinois,Alexander,17003,17
Illinois,Bond,17005,17
Illinois,Boone,17007,17
Illinois,Brown,17009,17
Illinois,Bureau,17011,17
Illinois,Calhoun,17013,17
Illinois,Carroll,17015,17
Illinois,Cass,17017,17
Illinois,Champaign,17019,17
Illinois,Christian,17021,17
Illinois,Clark,17023,17
Illinois,Clay,17025,17
Illinois,Clinton,17027,17
Illinois,Coles,17029,17
Illinois,Cook,17031,17
Illinois,Crawford,17033,17
Illinois,Cumberland,17035,17
Illinois,De Kalb,17037,17
Illinois,Dewitt,17039,17
Illinois,Douglas,17041,17
Illinois,Du Page,17043,17
Illinois,Edgar,17045,17
Illinois,Edwards,17047,17
Illinois,Effingham,17049,17
Illinois,Fayette,17051,17
Illinois,Ford,17053,17
Illinois,Franklin,17055,17
Illinois,Fulton,17057,17
Illinois,Gallatin,17059,17
Illinois,Greene,17061,17
Illinois,Grundy,17063,17
Illinois,Hamilton,17065,17
Illinois,Hancock,17067,17
Illinois,Hardin,17069,17
Illinois,Henderson,17071,17
Illinois,Henry,17073,17
Illinois,Iroquois,17075,17
Illinois,Jackson,17077,17
Illinois,Jasper,17079,17
Illinois,Jefferson,17081,17
Illinois,Jersey,17083,17
Illinois,Jo Daviess,17085,17
Illinois,Johnson,17087,17
Illinois,Kane,17089,17
Illinois,Kankakee,17091,17
Illinois,Kendall,17093,17
Illinois,Knox,17095,17
Illinois,Lake,17097,17
Illinois,La Salle,17099,17
Illinois,Lawrence,17101,17
Illinois,Lee,17103,17
Illinois,Livingston,17105,17
Illinois,Logan,17107,17
Illinois,McDonough,17109,17
Illinois,McHenry,17111,17
Illinois,Mclean,17113,17
Illinois,Macon,17115,17
Illinois,Macoupin,17117,17
Illinois,Madison,17119,17
Illinois,Marion,17121,17
Illinois,Marshall,17123,17
Illinois,Mason,17125,17
Illinois,Massac,17127,17
Illinois,Menard,17129,17
Illinois,Mercer,17131,17
Illinois,Monroe,17133,17
Illinois,Montgomery,17135,17
Illinois,Morgan,17137,17
Illinois,Moultrie,17139,17
Illinois,Ogle,17141,17
Illinois,Peoria,17143,17
Illinois,Perry,17145,17
Illinois,Piatt,17147,17
Illinois,Pike,17149,17
Illinois,Pope,17151,17
Illinois,Pulaski,17153,17
Illinois,Putnam,17155,17
Illinois,Randolph,17157,17
Illinois,Richland,17159,17
Illinois,Rock Island,17161,17
Illinois,St Clair,17163,17
Illinois,Saline,17165,17
Illinois,Sangamon,17167,17
Illinois,Schuyler,17169,17
Illinois,Scott,17171,17
Illinois,Shelby,17173,17
Illinois,Stark,17175,17
Illinois,Stephenson,17177,17
Illinois,Tazewell,17179,17
Illinois,Union,17181,17
Illinois,Vermilion,17183,17
Illinois,Wabash,17185,17
Illinois,Warren,17187,17
Illinois,Washington,17189,17
Illinois,Wayne,17191,17
Illinois,White,17193,17
Illinois,Whiteside,17195,17
Illinois,Will,17197,17
Illinois,Williamson,17199,17
Illinois,Winnebago,17201,17
Illinois,Woodford,17203,17
Indiana,Adams,18001,18
Indiana,Allen,18003,18
Indiana,Bartholomew,18005,18
Indiana,Benton,18007,18
Indiana,Blackford,18009,18
Indiana,Boone,18011,18
Indiana,Brown,18013,18
Indiana,Carroll,18015,18
Indiana,Cass,18017,18
Indiana,Clark,18019,18
Indiana,Clay,18021,18
Indiana,Clinton,18023,18
Indiana,Crawford,18025,18
Indiana,Daviess,18027,18
Indiana,Dearborn,18029,18
Indiana,Decatur,18031,18
Indiana,De Kalb,18033,18
Indiana,Delaware,18035,18
Indiana,Dubois,18037,18
Indiana,Elkhart,18039,18
Indiana,Fayette,18041,18
Indiana,Floyd,18043,18
Indiana,Fountain,18045,18
Indiana,Franklin,18047,18
Indiana,Fulton,18049,18
Indiana,Gibson,18051,18
Indiana,Grant,18053,18
Indiana,Greene,18055,18
Indiana,Hamilton,18057,18
Indiana,Hancock,18059,18
Indiana,Harrison,18061,18
Indiana,Hendricks,18063,18
Indiana,Henry,18065,18
Indiana,Howard,18067,18
Indiana,Huntington,18069,18
Indiana,Jackson,18071,18
Indiana,Jasper,18073,18
Indiana,Jay,18075,18
Indiana,Jefferson,18077,18
Indiana,Jennings,18079,18
Indiana,Johnson,18081,18
Indiana,Knox,18083,18
Indiana,Kosciusko,18085,18
Indiana,Lagrange,18087,18
Indiana,Lake,18089,18
Indiana,La Porte,18091,18
Indiana,Lawrence,18093,18
Indiana,Madison,18095,18
Indiana,Marion,18097,18
Indiana,Marshall,18099,18
Indiana,Martin,18101,18
Indiana,Miami,18103,18
Indiana,Monroe,18105,18
Indiana,Montgomery,18107,18
Indiana,Morgan,18109,18
Indiana,Newton,18111,18
Indiana,Noble,18113,18
Indiana,Ohio,18115,18
Indiana,Orange,18117,18
Indiana,Owen,18119,18
Indiana,Parke,18121,18
Indiana,Perry,18123,18
Indiana,Pike,18125,18
Indiana,Porter,18127,18
Indiana,Posey,18129,18
Indiana,Pulaski,18131,18
Indiana,Putnam,18133,18
Indiana,Randolph,18135,18
Indiana,Ripley,18137,18
Indiana,Rush,18139,18
Indiana,St Joseph,18141,18
Indiana,Scott,18143,18
Indiana,Shelby,18145,18
Indiana,Spencer,18147,18
Indiana,Starke,18149,18
Indiana,Steuben,18151,18
Indiana,Sullivan,18153,18
Indiana,Switzerland,18155,18
Indiana,Tippecanoe,18157,18
Indiana,Tipton,18159,18
Indiana,Union,18161,18
Indiana,Vanderburgh,18163,18
Indiana,Vermillion,18165,18
Indiana,Vigo,18167,18
Indiana,Wabash,18169,18
Indiana,Warren,18171,18
Indiana,Warrick,18173,18
Indiana,Washington,18175,18
Indiana,Wayne,18177,18
Indiana,Wells,18179,18
Indiana,White,18181,18
Indiana,Whitley,18183,18
Iowa,Adair,19001,19
Iowa,Adams,19003,19
Iowa,Allamakee,19005,19
Iowa,Appanoose,19007,19
Iowa,Audubon,19009,19
Iowa,Benton,19011,19
Iowa,Black Hawk,19013,19
Iowa,Boone,19015,19
Iowa,Bremer,19017,19
Iowa,Buchanan,19019,19
Iowa,Buena Vista,19021,19
Iowa,Butler,19023,19
Iowa,Calhoun,19025,19
Iowa,Carroll,19027,19
Iowa,Cass,19029,19
Iowa,Cedar,19031,19
Iowa,Cerro Gordo,19033,19
Iowa,Cherokee,19035,19
Iowa,Chickasaw,19037,19
Iowa,Clarke,19039,19
Iowa,Clay,19041,19
Iowa,Clayton,19043,19
Iowa,Clinton,19045,19
Iowa,Crawford,19047,19
Iowa,Dallas,19049,19
Iowa,Davis,19051,19
Iowa,Decatur,19053,19
Iowa,Delaware,19055,19
Iowa,Des Moines,19057,19
Iowa,Dickinson,19059,19
Iowa,Dubuque,19061,19
Iowa,Emmet,19063,19
Iowa,Fayette,19065,19
Iowa,Floyd,19067,19
Iowa,Franklin,19069,19
Iowa,Fremont,19071,19
Iowa,Greene,19073,19
Iowa,Grundy,19075,19
Iowa,Guthrie,19077,19
Iowa,Hamilton,19079,19
Iowa,Hancock,19081,19
Iowa,Hardin,19083,19
Iowa,Harrison,19085,19
Iowa,Henry,19087,19
Iowa,Howard,19089,19
Iowa,Humboldt,19091,19
Iowa,Ida,19093,19
Iowa,Iowa,19095,19
Iowa,Jackson,19097,19
Iowa,Jasper,19099,19
Iowa,Jefferson,19101,19
Iowa,Johnson,19103,19
Iowa,Jones,19105,19
Iowa,Keokuk,19107,19
Iowa,Kossuth,19109,19
Iowa,Lee,19111,19
Iowa,Linn,19113,19
Iowa,Louisa,19115,19
Iowa,Lucas,19117,19
Iowa,Lyon,19119,19
Iowa,Madison,19121,19
Iowa,Mahaska,19123,19
Iowa,Marion,19125,19
Iowa,Marshall,19127,19
Iowa,Mills,19129,19
Iowa,Mitchell,19131,19
Iowa,Monona,19133,19
Iowa,Monroe,19135,19
Iowa,Montgomery,19137,19
Iowa,Muscatine,19139,19
Iowa,Obrien,19141,19
Iowa,Osceola,19143,19
Iowa,Page,19145,19
Iowa,Palo Alto,19147,19
Iowa,Plymouth,19149,19
Iowa,Pocahontas,19151,19
Iowa,Polk,19153,19
Iowa,Pottawattamie,19155,19
Iowa,Poweshiek,19157,19
Iowa,Ringgold,19159,19
Iowa,Sac,19161,19
Iowa,Scott,19163,19
Iowa,Shelby,19165,19
Iowa,Sioux,19167,19
Iowa,Story,19169,19
Iowa,Tama,19171,19
Iowa,Taylor,19173,19
Iowa,Union,19175,19
Iowa,Van Buren,19177,19
Iowa,Wapello,19179,19
Iowa,Warren,19181,19
Iowa,Washington,19183,19
Iowa,Wayne,19185,19
Iowa,Webster,19187,19
Iowa,Winnebago,19189,19
Iowa,Winneshiek,19191,19
Iowa,Woodbury,19193,19
Iowa,Worth,19195,19
Iowa,Wright,19197,19
Kansas,Allen,20001,20
Kansas,Anderson,20003,20
Kansas,Atchison,20005,20
Kansas,Barber,20007,20
Kansas,Barton,20009,20
Kansas,Bourbon,20011,20
Kansas,Brown,20013,20
Kansas,Butler,20015,20
Kansas,Chase,20017,20
Kansas,Chautauqua,20019,20
Kansas,Cherokee,20021,20
Kansas,Cheyenne,20023,20
Kansas,Clark,20025,20
Kansas,Clay,20027,20
Kansas,Cloud,20029,20
Kansas,Coffey,20031,20
Kansas,Comanche,20033,20
Kansas,Cowley,20035,20
Kansas,Crawford,20037,20
Kansas,Decatur,20039,20
Kansas,Dickinson,20041,20
Kansas,Doniphan,20043,20
Kansas,Douglas,20045,20
Kansas,Edwards,20047,20
Kansas,Elk,20049,20
Kansas,Ellis,20051,20
Kansas,Ellsworth,20053,20
Kansas,Finney,20055,20
Kansas,Ford,20057,20
Kansas,Franklin,20059,20
Kansas,Geary,20061,20
Kansas,Gove,20063,20
Kansas,Graham,20065,20
Kansas,Grant,20067,20
Kansas,Gray,20069,20
Kansas,Greeley,20071,20
Kansas,Greenwood,20073,20
Kansas,Hamilton,20075,20
Kansas,Harper,20077,20
Kansas,Harvey,20079,20
Kansas,Haskell,20081,20
Kansas,Hodgeman,20083,20
Kansas,Jackson,20085,20
Kansas,Jefferson,20087,20
Kansas,Jewell,20089,20
Kansas,Johnson,20091,20
Kansas,Kearny,20093,20
Kansas,Kingman,20095,20
Kansas,Kiowa,20097,20
Kansas,Labette,20099,20
Kansas,Lane,20101,20
